UUID,MARKETING.COM,DOCS.ADOBE.COM
71bfe6ac-8540-41a7-9d4c-0d7a808e98aa,https://marketing.adobe.com/resources/help/en_US/whatsnew/05102018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/05102018.html
a9bbb104-3d39-43ea-9c12-4c1b2bf2b573,https://marketing.adobe.com/resources/help/en_US/whatsnew/03082018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/03082018.html
e276a0b3-df15-4b21-8b0a-b99591025100,https://marketing.adobe.com/resources/help/en_US/whatsnew/06142018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/06142018.html
8140299f-e530-40bf-bcc0-ba6a08b20f36,https://marketing.adobe.com/resources/help/en_US/whatsnew/01182018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/01182018.html
8647171a-a86c-45c7-aa2e-9f3f42605c52,https://marketing.adobe.com/resources/help/en_US/whatsnew/08092018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/08092018.html
e6499f25-4f8e-42df-af60-e8691864d5eb,https://marketing.adobe.com/resources/help/en_US/whatsnew/07192018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/07192018.html
284a1a0c-34d5-4b9f-9852-81dd061cc987,https://marketing.adobe.com/resources/help/en_US/whatsnew/02082018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/02082018.html
a6b38011-c3aa-4a49-8582-468b0fd8dd19,https://marketing.adobe.com/resources/help/en_US/whatsnew/10112018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/10112018.html
df1b531b-3088-4359-a7e6-26867313f09b,https://marketing.adobe.com/resources/help/en_US/whatsnew/07212016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/07212016.html
72f9b276-c6e8-495a-ba6e-04a957d4984a,https://marketing.adobe.com/resources/help/en_US/whatsnew/06162016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/06162016.html
1130ef80-29c6-4404-94f1-d5fcd38cf779,https://marketing.adobe.com/resources/help/en_US/whatsnew/05192016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/05192016.html
962f9fbe-cc4c-48a2-9337-7c0d0b819bc1,https://marketing.adobe.com/resources/help/en_US/whatsnew/08182016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/08182016.html
d08fe080-c47b-4b9d-ae64-eb1ec7dbc2a5,https://marketing.adobe.com/resources/help/en_US/whatsnew/03172016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/03172016.html
d9f006f8-33d5-4566-b454-fdae49a72c9c,https://marketing.adobe.com/resources/help/en_US/whatsnew/02182016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/02182016.html
6fd72664-7ec5-47b5-81d3-fe5066444377,https://marketing.adobe.com/resources/help/en_US/whatsnew/11102016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/11102016.html
49b05c86-6577-446a-b13d-2ac3a0b239cc,https://marketing.adobe.com/resources/help/en_US/whatsnew/10202016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/10202016.html
1c7a511a-d6a6-434f-99e7-929d669ede1c,https://marketing.adobe.com/resources/help/en_US/whatsnew/01212016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/01212016.html
161d7263-2ffb-4d9f-b1a7-785363387d72,https://marketing.adobe.com/resources/help/en_US/whatsnew/09152016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/09152016.html
69b70945-6e26-4b53-8a8e-6ace936d7969,https://marketing.adobe.com/resources/help/en_US/whatsnew/04212016.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2016/04212016.html
c56a1064-0f2c-4241-93c6-ca4b1f267763,,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2014-earlier.html
c56a1064-0f2c-4241-93c6-ca4b1f267763,,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2014-earlier.html
c56a1064-0f2c-4241-93c6-ca4b1f267763,,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2014-earlier.html
c56a1064-0f2c-4241-93c6-ca4b1f267763,,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2014-earlier.html
c56a1064-0f2c-4241-93c6-ca4b1f267763,,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2014-earlier.html
,,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/current.html
,https://marketing.adobe.com/resources/help/en_US/whatsnew/01162014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/02202014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/03132014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/04172014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/05222014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/05232013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/06192014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/06202013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/07172014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/07182013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/08152013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/08212014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/09122013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/09182014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/10162014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/10172013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/11132014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/11142013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2011.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2014.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2015.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2016.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2017.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2018.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/2019.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_01172013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_01192012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_02212013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_02232012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_03212013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_03292012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_04182013.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_04262012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_05312012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_06212012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_07192012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_08162012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_082011.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_09082011.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_09132012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_10072011.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_10182012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_11032011.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_11082012.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/c_legacy_releases.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/contact_and_legal.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/index.html,
,https://marketing.adobe.com/resources/help/en_US/whatsnew/toc.html,
